month,place,die,hurt,car,經度,緯度
3,North,1,1,自用-小客車;乘客-人,121.194289,25.016494
3,North,1,0,普通重型-機車;營業用-大貨車;自用-小貨車,120.974677,24.812974
3,Central,1,0,自用-小貨車;行人-人,120.727966,24.244573
3,Central,1,0,普通重型-機車;自用-小貨車,120.632158,24.182925
3,South,1,0,自用-小客車;行人-人,120.580891,22.744435
3,Central,1,1,普通重型-機車;乘客-人,120.576664,23.860245
3,South,1,0,普通重型-機車,120.213342,23.116782
3,Central,1,0,普通重型-機車;行人-人,120.551511,23.629098
3,North,1,0,遊覽車-大客車;腳踏自行車-慢車,120.946601,24.537784
3,North,1,0,普通重型-機車;自用-小客車,121.77222,24.645518
3,East,1,0,普通重型-機車;營業用-曳引車,121.641177,24.118583
3,North,1,0,自用-小客車;普通重型-機車,121.513227,25.097765
3,South,1,0,普通重型-機車;營業用-半聯結車,120.240936,23.049305
3,South,1,1,普通重型-機車;普通重型-機車,120.217885,22.918212
3,South,1,0,普通重型-機車;營業用-曳引車,120.569845,22.815351
3,South,1,1,普通重型-機車;普通重型-機車,120.297,22.64942
3,North,1,0,自用-大貨車;普通重型-機車,121.3373,24.972581
3,Central,1,0,營業用-全聯結車;普通重型-機車,120.617143,24.153727
3,South,1,0,自用-小客車,120.5544,22.88176
3,Central,1,2,普通重型-機車;普通重型-機車;乘客-人,120.47388,24.019044
3,North,1,1,普通重型-機車;普通重型-機車,121.484274,25.088247
3,Central,1,0,計程車-小客車;行人-人,120.674552,24.316902
3,South,1,0,自用-小客車;普通重型-機車,120.277396,22.988675
3,South,1,0,自用-小客車;普通重型-機車,120.30152,22.62716
3,South,1,0,自用-大貨車;普通重型-機車,120.866945,23.98354
3,South,1,0,腳踏自行車-慢車;自用-小客車,120.365646,22.550625
3,North,1,0,普通重型-機車;自用-小客車,121.252718,24.970195
3,North,1,1,行人-人;普通重型-機車,121.541167,24.962589
3,South,1,0,自用-小客車,120.461669,22.810445
3,North,1,0,自用-小貨車;行人-人,121.43861,25.078531
3,Central,1,1,普通重型-機車;普通重型-機車,120.382972,23.949461
3,North,1,1,腳踏自行車-慢車;普通重型-機車,120.881339,24.691508
3,South,1,0,普通重型-機車;農耕用車(或機械)-其他車,120.208028,23.204973
3,Central,1,0,自用-小客車;普通重型-機車,120.578565,24.17828
3,Central,1,0,普通重型-機車;營業用-大貨車,120.370029,23.787241
3,Central,1,0,自用-小客車;普通重型-機車;乘客-人,120.285238,23.567152
3,South,1,0,普通重型-機車,120.377783,23.237871
3,North,1,0,普通重型-機車,121.457766,25.097622
3,South,1,0,自用-小客車,120.155094,23.372461
3,North,1,1,行人-人;普通重型-機車,121.250159,24.942276
3,South,1,0,普通重型-機車;計程車-小客車;自用-小客車,120.258045,23.01595
3,North,1,0,普通重型-機車,120.881859,24.668704
3,Central,1,0,自用-小客車;普通重型-機車,120.613687,24.332645
3,East,1,0,營業用-曳引車;自用-小貨車,121.633935,24.010743
3,South,1,0,自用-小客車;腳踏自行車-慢車,120.514548,22.658324
3,North,1,0,民營客運-大客車;行人-人,121.635617,25.056589
3,South,1,1,普通重型-機車;乘客-人,120.133794,23.172835
3,East,1,0,拼裝車-其他車,121.05636,22.809871
3,South,1,0,自用-小客車;普通重型-機車;乘客-人,120.334644,23.475227
3,North,1,0,普通重型-機車,121.417434,25.025266
3,North,1,0,自用-小客車,121.064308,24.78805
3,South,1,1,腳踏自行車-慢車;普通重型-機車,120.176013,23.165504
3,South,1,0,自用-小客車;腳踏自行車-慢車,120.243261,22.801512
3,Central,1,0,自用-小客車;普通重型-機車,120.379424,23.733531
3,South,1,1,普通重型-機車;自用-小客車;自用-小客車,120.195527,22.936426
3,South,1,0,自用-小客車;普通重型-機車,120.449913,23.605656
3,South,1,0,普通重型-機車;自用-小貨車,120.217452,23.462786
3,North,1,0,普通重型-機車;自用-小客車,121.090537,25.006957
3,Central,1,0,普通重型-機車,120.660085,24.156624
3,Central,1,1,普通重型-機車;普通重型-機車;腳踏自行車-慢車,120.68592,24.175775
3,North,1,3,自用-小客車;普通重型-機車;行人-人;普通重型-機車;普通重型-機車;普通重型-機車;普通重型-機車;普通重型-機車;普通重型-機車;普通重型-機車;普通輕型-機車;普通重型-機車;普通重型-機車;普通重型-機車;普通重型-機車;普通重型-機車;普通重型-機車;普通重型-機車;普通重型-機車;乘客-人,120.97219,24.796981
3,North,1,2,營業用-全聯結車;自用-小貨車;自用-小客車;營業用-大貨車;自用-小貨車;自用-小客車;自用-小貨車;乘客-人,121.484655,24.989302
3,North,1,0,自用-小客車;普通重型-機車,121.44247,25.053583
3,North,1,1,普通重型-機車;乘客-人,121.453971,25.033547
3,North,2,0,普通重型-機車;大型重型-機車,121.339769,24.968094
3,Central,2,0,營業用-曳引車;自用-小客車;乘客-人,120.544034,24.268443
3,South,1,0,普通重型-機車,120.407674,22.587425
3,Central,1,0,普通重型-機車,120.621844,24.049029
3,South,1,0,普通重型-機車;租賃車-小客車,120.402462,23.610822
3,North,1,0,普通重型-機車;自用-小客車,120.873951,24.690044
3,Central,1,1,營業用-大貨車;普通重型-機車;乘客-人,120.703646,24.111538
3,North,1,0,自用-大貨車;普通重型-機車,121.372475,25.006809
3,North,1,2,普通重型-機車;普通重型-機車;乘客-人,121.248644,24.944069
3,Central,1,1,普通重型-機車;行人-人,120.629006,24.292875
3,Central,1,0,普通重型-機車;自用-小客車,120.259377,23.751396
3,South,2,0,自用-小貨車;乘客-人,120.690028,23.49474
3,East,1,1,營業用-半聯結車;普通重型-機車;乘客-人,121.160554,22.754378
3,South,1,1,自用-小貨車;自用-小客車;乘客-人,120.49033,22.740429
3,North,1,0,自用-曳引車;自用-小貨車,121.436541,25.072749
3,South,1,0,自用-小客車;普通重型-機車,120.314304,23.157228
3,South,1,1,普通重型-機車;自用-小貨車,120.220185,22.820284
3,South,1,1,普通重型-機車;自用-大貨車;乘客-人,120.571405,22.753841
3,North,1,1,行人-人;普通重型-機車,121.738271,24.328915
3,South,1,0,行人-人;計程車-小客車,120.356919,22.624374
3,North,2,1,自用-小客車;自用-小客車;營業用-大貨車;行人-人,121.82201,24.700758
3,South,1,0,普通重型-機車;自用-小客車;自用-小貨車,120.612694,22.879804
3,South,1,0,電動輔助自行車-慢車;自用-小客車,120.302152,22.613147
3,Central,1,1,普通重型-機車;普通重型-機車,120.293448,23.717285
3,South,1,0,普通重型-機車;自用-小客車,120.422961,22.727439
3,North,1,0,自用-小客車,121.528716,24.997209
3,North,1,0,普通重型-機車;自用-小客車,121.32672,25.078736
3,East,1,0,普通重型-機車;自用-小貨車;自用-小客車,121.604804,24.024998
3,East,1,0,行人-人;自用-小客車,120.88229,22.294061
3,North,1,0,普通重型-機車,120.954678,24.878309
3,North,2,3,普通重型-機車;普通重型-機車;乘客-人;乘客-人;乘客-人,121.802893,24.770498
3,Central,1,0,自用-小客車;行人-人,120.655328,24.158488
3,Central,1,1,普通重型-機車;普通重型-機車,120.606231,24.089746
3,North,1,0,計程車-小客車;普通重型-機車,121.540434,25.051854
3,South,1,0,自用-小貨車;普通重型-機車,120.49518,22.70589
3,Island,1,0,自用-小客車;行人-人,119.576384,23.571661
3,South,2,1,自用-小客車;自用-小客車;乘客-人,120.460301,22.536426
3,Central,1,1,自用-大貨車;普通重型-機車;乘客-人,120.248743,23.74927
3,Central,1,5,自用-小客車;大型重型-機車;自用-小客車;自用-小客車;自用-小客車;自用-小客車;乘客-人;乘客-人;乘客-人,120.559932,24.241163
4,South,1,0,營業用-曳引車;普通重型-機車,120.237202,23.37873
4,South,1,1,普通重型-機車;行人-人,120.169957,23.000949
4,South,1,1,營業用-半聯結車;普通重型-機車;自用-小客車;乘客-人,120.186722,22.988049
4,North,1,0,自用-小客車;普通重型-機車,120.940715,24.835658
4,South,1,3,自用-小客車;乘客-人;乘客-人;乘客-人,120.237138,23.335402
4,North,1,0,普通重型-機車;自用-小客車,120.945122,24.618257
4,South,1,0,普通重型-機車,120.293159,23.308042
4,North,2,1,自用-小客車;營業用-大貨車;乘客-人,120.981795,24.909408
4,North,1,1,自用-小貨車;乘客-人;乘客-人,121.73455,25.104877
4,Central,1,0,普通重型-機車,120.559855,23.747103
4,South,1,0,自用-大貨車;普通重型-機車,120.512992,22.777255
4,North,1,0,自用-小客車;普通重型-機車,121.093084,24.736888
4,South,1,0,普通重型-機車;自用-小客車,120.380561,23.267939
4,Central,1,0,普通重型-機車;自用-小貨車,120.238271,23.755716
4,North,1,0,自用-小客車;普通重型-機車,120.984222,24.836584
4,South,1,1,普通輕型-機車;腳踏自行車-慢車,120.193275,22.993585
4,South,1,0,普通重型-機車,120.166829,23.335165
4,South,1,0,自用-小客車,120.3926,23.494608
4,South,1,0,普通重型-機車,120.461497,23.513809
